inputs_length,code_length
164,156
88,193
42,55
31,68
61,80
33,60
95,142
63,70
103,179
118,143
97,53
48,74
51,75
84,85
46,89
67,118
112,101
72,130
57,49
56,109
62,109
71,84
76,128
71,187
68,42
110,79
47,66
55,85
42,77
49,56
22,120
122,176
44,81
48,115
56,71
64,79
90,143
65,58
56,84
83,74
88,95
64,114
41,72
76,107
94,97
97,126
99,264
75,57
60,52
53,105
71,99
88,95
50,69
72,85
71,89
77,111
48,74
62,48
55,83
66,76
91,100
81,110
108,129
112,89
46,89
57,89
58,100
62,79
84,75
40,62
52,99
55,112
85,148
88,88
118,163
58,70
42,53
71,77
45,66
49,91
51,113
96,84
45,46
47,226
63,76
89,71
52,99
136,96
103,227
62,132
64,101
38,64
57,67
190,116
43,69
106,129
29,56
45,103
72,67
66,83
66,104
54,60
72,153
83,61
51,64
106,77
58,162
67,64
88,114
52,67
61,97
137,154
79,92
40,83
91,74
93,135
79,67
88,83
121,162
106,77
113,59
71,180
44,128
140,155
68,47
65,113
80,187
58,87
60,78
96,200
57,81
70,102
47,78
58,87
67,77
52,101
57,128
80,97
49,51
51,83
59,90
114,107
112,79
52,70
102,37
43,81
78,135
50,83
54,161
43,69
77,97
107,134
64,87
51,91
40,50
99,81
70,116
33,70
82,94
105,146
63,97
114,173
64,55
77,129
74,103
68,81
56,112
49,73
70,70
30,49
108,127
101,107
71,48
117,66
72,111
64,133
46,68
127,71
39,53
30,40
49,79
65,87
70,105
79,101
39,75
49,52
63,61
77,67
89,103
83,76
32,62
77,59
81,181
59,97
51,86
39,63
60,111
62,68
42,88
62,80
38,57
56,102
100,207
89,100
54,103
46,82
42,84
76,92
70,87
46,58
43,68
59,122
66,88
44,64
37,68
58,72
75,107
84,73
50,82
50,95
69,93
87,105
67,77
116,105
40,52
46,78
75,87
45,49
122,86
44,81
37,86
168,162
29,49
67,64
94,106
72,92
50,86
74,75
56,95
53,105
82,124
75,53
60,88
43,64
117,62
50,101
67,68
64,63
64,57
90,114
35,68
45,103
74,117
46,48
56,91
66,133
49,131
52,117
90,112
65,105
36,55
50,82
63,82
116,186
79,106
75,88
49,70
59,71
45,49
71,128
96,95
105,117
84,137
45,79
58,89
77,106
92,93
28,86
22,38
61,98
52,115
31,53
65,104
98,80
59,84
97,155
120,78
62,64
57,91
56,66
57,102
87,115
100,98
66,113
78,66
122,74
54,109
48,77
53,85
71,88
53,84
91,157
65,95
75,52
60,111
59,99
64,89
54,46
48,105
44,66
82,109
93,54
55,69
51,43
58,59
56,117
112,146
42,56
50,74
46,46
83,67
62,104
72,71
30,85
32,50
77,134
120,127
59,118
39,86
119,126
57,62
56,66
71,86
34,61
65,223
69,64
68,117
69,132
124,268
134,94
91,128
59,85
126,165
62,68
50,54
139,163
53,94
43,123
72,137
33,68
57,47
92,143
50,65
40,101
49,56
90,56
51,100
53,60
86,178
45,72
51,75
101,105
87,106
46,57
70,115
92,175
70,38
51,49
112,93
31,78
63,82
67,69
47,66
36,56
32,69
50,92
132,349
62,51
64,63
89,109
97,163
73,60
45,128
160,136
71,155
91,77
99,82
80,160
108,62
58,65
63,67
106,77
41,115
34,87
52,104
64,77
53,125
35,64
92,85
39,57
53,91
46,82
59,73
63,62
52,72
90,139
111,194
50,63
66,77
53,146
41,137
59,107
49,52
138,103
46,42
94,112
66,126
67,113
44,87
36,148
63,65
29,85
101,76
47,69
32,70
69,99
65,58
53,90
70,106
87,117
97,94
45,97
33,60
64,85
41,72
89,130
56,84
77,81
46,59
94,94
92,148
37,89
83,110
60,88
88,100
51,57
70,84
75,91
60,64
152,121
74,104
56,94
97,144
107,137
53,136
81,59
72,62
107,110
67,118
66,63
54,94
56,156
44,76
68,134
76,88
107,280
85,116
56,91
62,143
76,56
92,112
51,74
64,77
68,85
45,56
86,215
62,83
92,101
92,140
81,88
50,117
49,50
71,115
57,90
89,124
49,68
98,97
66,79
54,91
64,98
91,102
88,81
47,76
86,132
59,140
45,95
52,89
41,61
47,64
87,117
139,82
83,84
68,74
67,79
58,66
49,77
56,86
51,79
88,216
55,125
93,106
48,91
99,105
72,91
54,125
81,131
58,78
39,82
32,49
40,59
97,94
60,77
66,80
36,58
21,22
68,102
63,75
69,119
63,65
79,103
66,92
89,66
85,90
80,181
74,67
35,51
30,63
87,69
55,68
92,102
105,128
40,50
47,72
29,85
93,96
103,95
50,102
34,78
55,76
98,173
39,79
69,104
52,112
98,77
64,60
77,100
106,146
46,69
124,101
114,187
93,119
44,69
50,95
57,78
60,69
68,58
47,66
71,79
50,57
55,136
57,87
39,64
51,74
52,76
63,87
69,83
47,84
47,78
63,73
33,73
55,79
71,88
47,69
65,113
40,64
82,57
45,66
82,63
56,86
60,105
69,61
47,95
52,80
77,97
80,109
103,257
60,60
30,66
54,75
66,92
63,82
55,65
66,83
54,63
154,86
74,136
51,88
68,105
66,97
77,127
53,67
80,68
44,56
50,91
62,97
38,50
36,63
81,152
64,99
28,43
63,111
48,80
63,146
55,65
86,53
66,56
46,135
42,58
63,191
64,109
103,114
35,59
79,106
76,195
84,89
51,124
115,100
42,53
100,149
32,80
33,90
94,92
72,79
56,93
55,56
91,125
94,225
69,116
108,70
32,48
78,127
42,86
65,90
76,122
77,129
77,104
74,83
76,229
36,93
99,95
31,44
50,52
59,102
72,91
94,132
102,80
32,46
33,107
59,110
49,69
122,102
47,67
97,145
121,105
40,79
79,110
73,92
154,137
137,145
82,76
36,108
67,110
73,97
96,90
100,243
51,79
94,143
62,84
58,104
31,88
84,125
83,112
109,108
61,103
80,80
38,49
58,70
41,84
53,106
98,123
73,83
42,65
42,77
47,72
82,102
47,86
73,82
67,206
52,89
52,102
48,58
51,83
110,197
68,69
66,135
83,120
62,39
51,76
49,111
75,47
83,137
64,123
46,81
141,143
50,158
32,47
75,93
51,80
53,59
62,81
53,218
37,66
51,48
66,83
46,73
75,105
49,84
71,206
70,72
93,108
63,63
103,134
153,71
65,95
46,57
90,86
47,66
58,123
63,105
44,53
98,147
120,126
40,63
83,67
45,86
53,89
71,120
58,80
77,81
96,100
140,88
93,134
49,59
58,59
51,72
71,126
83,98
65,114
63,59
84,40
83,78
96,130
75,112
60,99
68,97
70,98
51,139
76,75
48,57
77,100
46,47
52,99
81,98
92,175
66,95
36,61
73,280
66,139
62,123
78,178
184,80
71,88
105,138
48,64
88,106
47,67
41,99
54,62
47,62
97,160
93,122
54,70
62,130
41,86
46,80
114,147
73,98
95,81
48,70
62,117
82,72
56,76
122,79
47,87
49,71
51,67
84,83
76,104
56,106
45,83
103,72
56,80
102,60
44,77
58,65
105,89
79,76
90,98
48,69
52,74
73,160
47,82
61,127
40,89
84,110
100,135
35,84
41,60
59,80
60,98
56,73
84,51
59,77
122,66
77,107
91,103
49,93
57,109
70,85
48,100
61,80
64,96
34,84
46,61
59,64
61,94
62,72
50,65
64,101
99,94
38,56
48,73
81,104
95,76
41,61
73,76
60,94
53,132
39,72
55,89
68,71
77,96
87,97
102,80
112,111
52,63
45,60
48,66
57,107
68,130
49,70
42,93
46,61
38,73
37,68
51,79
44,64
63,80
73,226
68,89
41,68
95,122
63,183
40,109
88,67
67,96
67,121
68,55
48,101
45,69
58,115
72,94
63,79
45,66
50,61
60,92
95,167
86,89
48,89
68,161
61,81
73,108
55,125
60,66
64,100
95,93
61,83
48,93
98,119
76,73
43,91
53,76
54,67
110,79
164,189
90,74
64,113
100,139
71,91
100,108
76,159
77,76
76,45
70,163
91,92
75,85
39,72
46,58
74,143
51,85
41,87
61,81
38,79
155,80
83,84
32,61
46,98
81,99
121,191
85,80
58,99
36,65
86,125
89,119
56,130
51,57
56,94
61,82
51,70
85,224
62,99
53,83
68,135
87,105
45,58
77,104
86,109
109,91
65,71
43,96
123,56
100,105
56,60
51,68
75,120
67,61
52,85
57,77
87,98
105,78
56,137
103,109
44,85
80,110
65,117
83,95
41,78
75,74
90,89
84,115
50,85
99,119
47,111
68,129
40,69
31,43
142,154
88,132
105,115
104,103
58,70
39,76
39,90
72,101
71,94
37,48
68,144
91,95
75,89
69,54
73,78
51,92
42,91
79,78
119,125
32,106
117,157
71,185
57,73
64,91
99,84
61,133
43,53
26,51
71,182
89,108
47,55
90,148
62,53
53,97
68,90
73,53
89,94
74,71
36,72
48,106
71,94
64,49
54,71
110,126
67,92
47,54
70,98
30,68
34,56
100,48
79,145
98,87
51,55
50,65
168,158
54,125
39,65
33,62
49,154
101,100
88,96
101,79
72,67
89,98
42,55
94,117
121,80
57,102
47,87
86,65
85,75
98,160
71,147
116,94
47,44
42,121
51,118
102,88
48,67
52,79
63,79
69,74
40,70
42,101
67,84
97,149
51,181
68,95
62,111
112,115
45,49
87,83
41,56
105,225
56,81
69,90
68,53
107,73
45,72
50,95
58,56
50,80
68,67
64,88
59,68
55,96
97,60
74,155
110,121
54,70
42,98
93,188
101,94
120,61
61,69
46,89
37,170
43,77
53,77
70,105
50,70
103,83
65,76
56,91
78,89
95,83
67,71
73,68
47,67
52,70
36,81
74,124
71,149
49,102
75,111
66,77
71,123
99,162
54,75
72,60
145,233
48,93
90,144
47,97
58,69
42,62
82,134
43,53
60,114
59,65
55,101
37,115
57,72
73,96
62,59
60,76
119,115
99,155
85,132
31,86
79,51
51,64
60,73
52,57
58,83
128,83
44,82
67,100
106,114
56,55
47,49
30,72
58,108
43,95
47,83
67,97
57,56
86,116
42,75
68,81
87,73
40,62
120,75
37,80
80,63
75,140
96,98
48,75
49,179
35,41
48,65
116,77
50,52
38,65
100,140
89,72
67,69
77,75
45,109
42,72
25,58
45,34
100,123
46,72
73,87
52,80
58,76
65,62
137,194
66,73
45,117
70,128
85,127
58,70
64,99
53,131
54,117
104,157
68,94
51,51
38,50
87,135
48,85
67,87
91,127
46,70
51,80
78,126
114,129
51,67
160,110
73,130
59,80
61,62
60,83
29,66
111,72
60,85
141,333
52,81
84,86
61,66
48,63
44,75
60,93
45,63
52,86
76,81
114,73
48,88
56,186
67,114
74,95
41,89
101,74
134,103
78,144
44,65
59,127
71,64
35,54
43,63
21,49
69,75
113,64
75,128
53,72
96,115
67,116
63,69
59,88
49,74
37,49
40,73
73,67
70,110
44,49
86,112
43,79
130,87
58,79
60,101
64,71
76,103
65,75
32,51
110,92
53,94
57,60
116,137
73,105
81,84
69,99
54,70
57,100
70,80
55,59
91,93
48,75
38,73
77,93
47,74
50,73
72,87
44,110
42,58
34,60
65,75
72,65
63,128
54,65
57,71
58,57
66,68
49,123
107,132
47,84
98,86
61,111
81,222
64,96
36,62
57,45
97,116
95,134
112,119
52,74
52,81
124,185
75,120
49,68
71,150
59,76
64,91
58,109
84,172
49,122
61,126
155,111
86,70
84,103
102,81
28,80
53,69
65,159
56,132
29,121
75,185
69,181
125,189
66,212
118,312
47,93
27,89
62,174
91,202
76,246
71,118
96,135
62,151
94,180
63,147
95,122
64,143
88,193
58,137
77,243
86,97
51,90
54,139
74,126
94,159
85,125
91,126
48,174
94,78
76,189
71,142
77,198
101,188
49,167
59,167
70,101
66,164
73,169
86,230
36,121
63,128
82,185
81,200
104,97
70,191
128,197
42,185
60,192
58,175
70,145
89,219
61,264
37,131
45,105
99,160
111,114
84,123
67,141
67,227
43,148
58,95
34,104
82,151
112,183
45,127
69,214
64,82
70,146
58,107
40,103
69,123
67,173
84,200
79,193
55,119
29,155
81,145
124,171
59,145
132,87
75,110
97,132
43,145
35,113
40,118
109,198
86,191
63,132
80,127
56,184
33,90
70,170
54,92
49,111
71,148
66,268
86,161
36,80
37,84
85,176
75,166
110,210
41,130
55,163
50,132
86,176
67,168
54,138
56,98
129,243
57,173
65,147
40,92
38,118
42,98
37,71
69,122
74,143
70,185
93,208
45,122
49,83
66,161
81,136
75,142
109,186
77,158
53,132
36,128
54,121
64,98
173,205
32,126
63,132
99,190
72,250
59,141
44,163
105,254
85,408
83,103
55,129
49,82
59,117
67,201
70,99
97,113
54,139
34,99
56,202
85,190
97,194
71,259
36,124
42,201
48,164
84,104
36,84
61,84
43,122
148,205
52,241
85,186
74,209
93,179
46,139
42,92
115,143
78,118
51,139
83,181
61,119
63,145
66,218
81,145
82,231
53,162
56,83
140,115
88,157
56,153
50,233
64,150
56,122
101,118
91,182
81,90
86,214
38,168
104,224
46,161
98,285
49,107
43,108
78,140
46,81
106,201
40,151
49,150
91,148
56,196
53,123
79,144
79,234
63,108
75,188
62,205
102,133
66,223
94,63
106,330
103,147
69,184
61,160
35,115
106,280
59,117
72,123
74,136
92,101
48,70
52,83
57,183
81,199
80,231
32,86
70,112
72,182
95,131
71,149
109,158
121,116
75,207
43,132
70,123
66,114
92,297
83,151
45,99
32,146
72,165
51,120
56,79
55,120
60,99
62,117
44,106
56,216
90,259
48,188
54,136
63,182
45,111
84,110
50,195
51,279
39,127
81,283
86,183
35,79
31,99
76,139
92,260
51,177
86,160
75,155
56,137
54,228
45,131
66,207
55,120
77,263
51,151
78,83
62,138
47,145
41,113
58,132
51,119
61,194
99,227
68,187
80,148
62,114
79,233
72,125
54,139
86,100
62,158
73,142
88,231
93,196
118,282
49,176
68,270
35,132
39,121
87,148
104,263
66,118
100,190
35,307
77,190
123,156
76,144
59,82
72,95
39,77
58,151
73,142
45,165
149,189
75,161
58,95
53,156
78,253
48,130
68,74
88,152
53,131
34,112
61,135
44,86
39,149
39,139
55,138
87,87
84,204
141,161
118,88
69,111
68,214
54,102
46,103
67,121
38,128
46,126
80,120
57,112
62,103
71,199
54,119
183,135
34,109
56,134
86,169
139,156
34,95
74,243
59,133
114,109
76,160
77,150
69,220
52,169
69,87
47,81
54,120
66,165
36,76
63,179
68,130
33,116
54,138
52,92
76,135
38,120
58,168
67,206
51,100
59,135
61,159
49,197
112,300
127,395
87,167
69,141
34,111
51,147
71,119
56,149
53,144
33,139
75,204
44,143
88,159
24,109
105,146
82,149
33,128
56,150
39,75
86,165
60,120
34,111
107,324
35,146
53,145
54,118
77,229
30,104
98,132
63,169
51,114
54,79
50,170
48,213
41,129
69,206
53,156
60,145
93,278
63,99
53,216
37,154
30,104
43,85
34,111
58,109
93,185
89,186
40,86
60,227
47,111
71,168
91,168
78,223
55,160
108,150
55,178
55,127
36,107
59,192
95,216
98,194
47,172
45,94
55,133
39,123
38,99
86,140
29,80
70,142
132,163
172,225
58,95
95,143
97,140
61,241
51,124
71,140
50,127
74,125
62,121
90,153
52,99
54,137
67,142
57,120
139,209
59,124
41,114
49,119
41,148
71,268
62,159
103,192
53,125
69,198
80,133
52,181
84,220
63,143
47,156
32,87
87,193
48,114
80,148
88,268
101,225
65,178
112,208
174,271
55,125
52,116
28,94
83,116
47,73
50,135
74,141
100,228
97,211
62,177
132,159
103,206
81,168
62,123
65,209
54,132
71,154
50,128
34,107
63,137
38,102
77,178
59,100
73,143
57,101
41,100
44,96
34,94
73,129
181,245
116,232
55,142
44,126
47,133
83,127
53,153
95,210
36,86
55,176
40,93
75,176
74,159
64,128
69,99
57,242
47,258
89,105
66,95
97,165
61,222
152,263
54,139
42,111
79,196
64,187
64,188
99,241
54,213
77,132
73,98
42,121
53,197
50,91
68,169
100,170
45,98
119,253
61,118
83,121
95,143
46,95
89,152
45,167
83,294
51,157
61,163
64,178
51,158
59,136
42,138
88,225
88,105
68,113
65,156
62,96
76,259
78,285
49,90
61,101
75,197
91,286
66,138
58,205
47,142
54,142
58,173
70,135
59,134
68,122
56,131
62,93
79,113
58,188
76,173
44,101
53,139
55,204
39,98
63,217
45,121
68,271
43,125
94,174
54,145
55,137
79,107
35,94
60,115
57,212
57,109
63,109
75,138
43,109
52,122
43,118
57,139
76,124
61,132
58,208
49,121
77,129
50,148
79,128
65,203
90,170
68,176
44,112
46,143
45,187
60,86
39,93
85,211
69,93
85,121
106,126
36,88
77,192
52,146
80,142
64,131
61,114
48,148
67,123
85,201
79,197
60,226
37,97
50,151
45,107
53,99
66,164
86,132
43,160
30,157
62,122
50,118
44,125
42,77
53,75
67,145
130,162
73,139
97,196
81,209
98,214
69,102
47,124
68,135
70,142
41,123
50,157
58,151
50,131
51,171
82,221
56,95
107,190
39,90
53,132
60,90
80,175
39,73
74,111
57,86
70,132
31,107
67,254
61,142
62,144
41,106
51,157
32,69
148,204
80,152
70,166
38,138
117,175
94,199
51,95
45,76
66,114
51,155
54,168
80,156
66,128
68,153
88,86
57,121
81,121
61,144
78,185
70,184
49,113
42,138
47,170
64,143
91,195
66,223
34,146
84,160
62,104
51,157
59,112
70,163
62,187
59,132
94,160
106,138
95,164
76,172
54,108
44,127
114,204
62,134
64,240
74,179
43,98
33,113
41,124
77,176
58,142
40,142
75,161
54,90
72,153
57,131
87,195
43,153
51,186
81,188
54,186
36,139
62,222
71,259
121,138
165,232
48,145
69,213
81,193
81,285
55,113
64,99
62,185
70,173
39,104
58,127
53,88
70,168
40,134
73,130
79,102
60,155
39,199
77,195
55,78
77,157
77,231
99,190
50,123
62,322
60,169
38,88
76,196
59,113
65,143
52,190
31,95
100,125
90,129
71,126
51,129
97,275
45,138
55,172
45,110
41,158
56,153
26,139
86,196
53,94
55,152
49,119
132,193
71,145
65,118
87,267
71,146
62,177
61,301
125,181
50,95
57,152
119,206
46,171
65,183
56,165
41,177
44,97
65,210
60,136
139,223
51,117
30,67
55,93
51,199
50,140
54,108
85,239
58,208
69,259
140,186
82,125
42,227
58,200
49,52
33,107
157,166
49,223
30,95
55,125
60,162
102,127
85,234
69,172
95,101
34,109
55,166
91,172
55,229
54,128
62,119
53,107
124,305
50,128
55,110
105,169
51,129
57,118
35,104
44,188
45,140
58,90
85,167
71,192
73,245
58,130
64,161
120,163
36,109
40,73
50,154
92,208
42,85
79,255
55,108
43,85
35,81
35,144
68,154
33,67
42,141
47,134
59,92
52,131
64,92
90,223
37,142
74,106
103,160
52,92
41,123
45,98
92,242
82,238
40,108
46,130
68,183
83,131
44,164
84,179
36,73
66,180
68,144
61,114
110,179
48,199
91,85
72,216
39,115
41,119
48,114
59,176
75,103
73,224
55,110
57,114
85,238
67,208
57,156
48,146
75,209
71,160
79,156
41,165
46,114
61,186
144,313
58,128
103,175
39,102
161,128
39,94
95,214
57,124
62,114
77,158
71,95
65,117
39,75
111,130
57,98
37,106
65,131
69,243
79,161
62,216
47,113
64,117
73,126
45,188
57,121
105,285
89,120
66,175
75,149
33,133
88,207
43,135
34,115
76,144
129,211
40,164
117,165
105,209
78,105
77,67
31,96
97,247
51,150
69,187
47,113
46,123
77,111
45,129
71,289
79,172
56,161
63,120
90,149
72,143
43,221
97,62
91,177
45,110
38,108
79,233
83,179
67,189
86,264
59,159
34,69
113,275
37,135
48,115
58,178
49,154
62,147
62,79
66,225
75,185
58,143
57,123
59,139
50,173
95,117
48,156
80,123
51,162
33,142
64,126
45,163
69,107
109,182
104,201
74,194
64,189
80,185
54,143
64,104
75,183
53,120
76,188
42,106
60,145
60,104
52,104
40,93
53,93
60,142
62,122
70,205
65,145
47,166
65,128
50,96
47,100
59,120
46,119
58,179
59,190
62,114
91,256
181,232
55,188
38,114
41,128
71,190
110,142
46,120
66,165
58,134
56,213
168,163
38,168
81,82
134,180
89,272
90,176
51,153
62,191
113,191
70,182
56,91
59,89
116,253
70,173
52,167
61,185
89,158
69,132
51,84
108,247
98,139
43,114
84,155
55,169
69,125
67,104
82,205
96,130
86,213
117,159
60,258
61,226
58,170
37,116
69,164
68,119
80,69
54,160
68,206
51,86
65,101
29,157
97,160
63,180
33,112
76,174
56,129
78,96
74,163
83,327
78,142
34,99
113,261
130,190
55,142
123,212
51,162
66,186
49,118
35,75
40,108
57,146
72,173
33,144
32,74
48,227
53,76
59,168
99,226
56,116
68,113
62,135
33,93
79,173
83,167
97,190
21,94
199,323
128,160
52,135
50,228
